,text
0,Как разрабатываются и производятся процессоры: изготовление чипа. Как говорилось ранее;
54, формирования и легирования повторяется десятки раз для медленного построения каждого уровня элементов в полупроводнике. После завершения базового уровня кремния поверх можно создать металлические соединения;
55, соединяющие разные транзисторы. Чуть позже мы подробнее поговорим об этих соединениях и слоях металлизации. Разумеется;
56, производители чипов не выполняют процесс создания транзисторов под одному. При проектировании нового чипа они генерируют маски для каждого этапа процесса изготовления. Эти маски содержат местоположения каждого элемента миллиардов транзисторов чипа. Несколько чипов группируются вместе и изготавливаются совместно на одном кристалле. После изготовления пластины она разрезается на отдельные кристаллы;
57, которые помещаются в корпуса. Каждая пластина может содержать сотни или даже больше чипов. Обычно чем более мощный производится чип;
58, тем больше будет кристалл;
59, и тем меньше чипов производитель может получить с каждой пластины. Можно подумать;
60, что нам просто стоит производить огромные супермощные чипы с сотнями ядер;
61, но это невозможно. В настоящее время самым серьёзным фактором;
62, мешающим создавать всё более крупные чипы;
63, являются дефекты в процессе производства. Современные чипы содержат миллиарды транзисторов и если хотя бы одна часть одного транзистора сломана;
64, то может быть выброшен весь чип. При увеличении размера процессоров вероятность неисправности чипа повышается. Продуктивность процессов изготовления своих чипов компании тщательно скрывают;
65, но её можно примерно оценить в 70-90%. Компании обычно изготавливают чипы с запасом;
66, потому что знают;
67, что некоторые части не будут работать. Например;
68, Intel может спроектировать 8-ядерный чип;
69, но продавать его только как 6-ядерный;
70, потому что рассчитывает;
71, что одно или два ядра могут быть сломаны. Чипы с необычно низким количеством дефектов обычно откладываются для продажи по более высокой цене. Этот процесс называется binning. Один из самых серьёзных маркетинговых параметров;
72, связанных с изготовлением чипов — это размер элементов. Например;
73, Intel осваивает 10-нанометровый процесс;
74, AMD использует для некоторых GPU 7-нанометровый;
75, а TSMC начала работу над 5-нанометровым процессом. Но что означают все эти числа? Традиционно размером элемента называется минимальное расстояние между стоком и истоком транзистора. В процессе развития технологий мы научились уменьшать транзисторы;
76, чтобы на одном чипе их помещалось всё больше. При уменьшении транзисторов они также становятся всё быстрее и быстрее. Глядя на эти числа;
77, важно помнить;
78, что некоторые компании могут основывать размер техпроцесса не на стандартном расстоянии;
79, а на других величинах. Это значит;
80, что процессы с разным размером у различных компаний могут на самом деле приводить к созданию транзисторов одинакового размера. С другой стороны;
81, не все транзисторы в отдельном техпроцессе имеют одинаковый размер. Проектировщики могут решить ради компромиссов сделать некоторые транзисторы крупнее других. Мелкий транзистор будет быстрее;
82, потому на зарядку и разрядку его затвора требуется меньше времени. Однако мелкие транзисторы могут управлять только очень малым количеством выходов. Если какой-то кусок логики будет управлять чем-то;
83, требующим много мощности;
84, например;
85, контактом вывода;
86, то его придётся сделать намного больше. Такие транзисторы вывода могут быть на порядки величин больше;
87, чем транзисторы внутренней логики. Однако проектирование и изготовление транзисторов — это только половина чипа. Нам необходимы проводники;
88, чтобы соединить всё согласно схеме. Эти соединения создаются при помощи слоёв металлизации поверх транзисторов. Представьте многоуровневую дорожную развязку с въездами;
89, выездами и кучей пересекающихся дорог. Именно это и происходит внутри чипа;
90, только в гораздо меньшем масштабе. У разных процессоров разное количество металлических связующих слоёв над транзисторами. Транзисторы уменьшаются;
91, и для маршрутизации всех сигналов требуется всё больше слоёв металлизации. Сообщается;
92, что в будущем 5-нанометровом техпроцессе TMSC будет использоваться 15 слоёв. Представьте 15-уровневую вертикальную автомобильную развязку — это даст вам представление о том;
93, насколько сложна маршрутизация внутри чипа. На показанном ниже изображении с микроскопа показана решётка;
94, образованная семью слоями металлизации. Каждый слой плоский и при поднимании вверх слои становятся больше;
95, чтобы способствовать снижению сопротивления. Между слоями есть крошечные металлические цилиндрики;
96, называемые перемычками;
97, которые используются для перехода на более высокий уровень. Обычно каждый слой меняет направление относительно слоя под ним;
98, чтобы снизить нежелательные ёмкостные сопротивления. Нечётные слои металлизации могут использоваться для создания горизонтальных соединений;
99, а чётные — для вертикальных соединений. Можно понять;
100, что управление всеми этими сигналами и слоями металлизации очень быстро становится невероятно сложным. Чтобы способствовать решению этой проблемы;
101, применяются компьютерные программы;
102, автоматически располагающие и соединяющие транзисторы. В зависимости от сложности конструкции программы даже могут транслировать функции высокоуровневого кода на C вниз до физических расположений каждого проводника и транзистора. Обычно разработчики чипов позволяют компьютерам генерировать основную часть конструкции автоматически;
103, а затем изучают и вручную оптимизируют отдельные критически важные части. Когда компании хотят создать новый чип;
104, они начинают процесс проектирования со стандартных ячеек;
105, предоставляемых компанией-изготовителем чипов. Например;
106, Intel или TSMC предоставляют проектировщикам такие базовые части;
107, как логические элементы или ячейки памяти. Проектировщики могут комбинировать эти стандартные ячейки в любой чип;
108, который хотят произвести. Затем они отправляют на фабрику — место;
109, где необработанный кремний превращается в рабочие чипы — электрические схемы транзисторов чипа и слоёв металлизации. Эти схемы превращаются в маски;
110, которые используются в описанном выше процессе изготовления. Далее мы посмотрим;
111, как может выглядеть процесс проектирования чрезвычайно простого чипа. Первой мы видим схему инвертора;
112, который является стандартной ячейкой. Заштрихованный зелёный прямоугольник наверху — это pMOS-транзистор;
113, а прозрачный зелёный прямоугольник внизу — nMOS-транзистор. Вертикальный красный проводник — это поликремниевый затвор;
114, синие области — это металлизация 1;
115, а сиреневые области — металлизация 2. Вход A входит слева;
116, а выход Y выходит справа. Соединения питания и заземления выполнены сверху и снизу на металлизации 2. Скомбинировав несколько логических элементов;
117, мы получили простой 1-битный арифметический модуль. Эта конструкция может складывать;
118, вычитать и выполнять логические операции с двумя 1-битными входами. Идущие вверх заштрихованные синие проводники это слои металлизации 3. Немного более крупные квадраты на концах проводников — это перемычки;
119, соединяющие два слоя. Наконец;
120, объединив вместе множество ячеек и примерно 2 000 транзисторов;
121, мы получили простой 4-битный процессор с 8 байтами ОЗУ на четырёх слоях металлизации. Увидев;
122, насколько он сложен;
123, можно только представлять;
124, как трудно проектировать 64-битный процессор с мегабайтами кэша;
125, несколькими ядрами и 20 с лишним этапами конвейера. Учитывая то;
126, что у современных высокопроизводительных ЦП есть до 5-10 миллиардов транзисторов и дюжина слоёв металлизации;
127, не будет преувеличением сказать;
128, что они буквально в миллионы раз сложнее нашего примера. Это даёт нам понять;
129, почему новый процессор является таким дорогостоящим куском технологий и почему AMD и Intel так долго выпускают новые продукты. Для того;
130, чтобы новый чип прошёл путь от чертёжной доски до рынка;
131, обычно требуется 3-5 лет. Это значит;
132, что самые быстрые современные чипы созданы на технологиях;
133, которым уже несколько лет;
134, и что мы ещё много лет не увидим чипов с современным уровнем технологий изготовления. В четвёртой и последней статье серии мы вернёмся к физической сфере и рассмотрим современные тенденции в отрасли. Что разрабатывают исследователи;
135, чтобы сделать следующее поколении компьютеров ещё быстрее?;
